== date ==
Sun Aug 30 18:27:08 UTC 2026
== uname ==
Linux modal 4.19.0-gvisor #1 SMP Sun Jan 10 15:06:54 PST 2016 x86_64 GNU/Linux
== nproc ==
8
== mem ==
               total        used        free      shared  buff/cache   available
Mem:            64Gi       138Mi        63Gi          0B          0B        63Gi
== elan ==
elan 4.2.3 (b6cec7e10 2026-06-08)
== lake --version ==
Lake version 5.0.0-src+68218e8 (Lean version 4.31.0)
== lean --version ==
Lean (version 4.31.0, x86_64-unknown-linux-gnu, commit 68218e876d2a38b1985b8590fff244a83c321783, Release)
== lake env lean --version ==
Lean (version 4.31.0, x86_64-unknown-linux-gnu, commit 68218e876d2a38b1985b8590fff244a83c321783, Release)
== lean-toolchain ==
leanprover/lean4:v4.31.0
== git HEAD ==
f6f4ad4f257b8e4329502b27d8bc806becf513ef
f6f4ad4f257b8e4329502b27d8bc806becf513ef Sun Aug 30 18:26:04 2026 +0000 Initial commit
== lakefile.toml ==
name = "erdos625"
version = "0.1.0"
defaultTargets = ["Erdos625"]

[leanOptions]
autoImplicit = false

[[require]]
name = "mathlib"
git = "https://github.com/leanprover-community/mathlib4.git"
rev = "v4.31.0"

[[lean_lib]]
name = "Erdos625"
== lake-manifest.json ==
{"version": "1.2.0",
 "packagesDir": ".lake/packages",
 "packages":
 [{"url": "https://github.com/leanprover-community/mathlib4.git",
   "type": "git",
   "subDir": null,
   "scope": "",
   "rev": "fabf563a7c95a166b8d7b6efca11c8b4dc9d911f",
   "name": "mathlib",
   "manifestFile": "lake-manifest.json",
   "inputRev": "v4.31.0",
   "inherited": false,
   "configFile": "lakefile.lean"},
  {"url": "https://github.com/leanprover-community/plausible",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "63045536fe95024e6c18fc7b48e03f506701c5bc",
   "name": "plausible",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/LeanSearchClient",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "c5d5b8fe6e5158def25cd28eb94e4141ad97c843",
   "name": "LeanSearchClient",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/import-graph",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "5c7542ed018c78194f1e2b903eaf6a792b74c03d",
   "name": "importGraph",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/ProofWidgets4",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "24b0d9dc081c5423f8eec7e866c441e5184f29d9",
   "name": "proofwidgets",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.lean"},
  {"url": "https://github.com/leanprover-community/aesop",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "e3cb2f741431ce31bf73549fb52316a57368b06f",
   "name": "aesop",
   "manifestFile": "lake-manifest.json",
   "inputRev": "master",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/quote4",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "f46324995fca5f0483b742e4eb4daec7f4ee50d2",
   "name": "Qq",
   "manifestFile": "lake-manifest.json",
   "inputRev": "master",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover-community/batteries",
   "type": "git",
   "subDir": null,
   "scope": "leanprover-community",
   "rev": "fa08db58b30eb033edcdab331bba000827f9f785",
   "name": "batteries",
   "manifestFile": "lake-manifest.json",
   "inputRev": "main",
   "inherited": true,
   "configFile": "lakefile.toml"},
  {"url": "https://github.com/leanprover/lean4-cli",
   "type": "git",
   "subDir": null,
   "scope": "leanprover",
   "rev": "92564e5770e4d09f2d86dfbf8ada1e9c715b384c",
   "name": "Cli",
   "manifestFile": "lake-manifest.json",
   "inputRev": "v4.31.0",
   "inherited": true,
   "configFile": "lakefile.toml"}],
 "name": "erdos625",
 "lakeDir": ".lake",
 "fixedToolchain": false}
